sha256	size	path	producer
32cc3a282b9886f19436d604339fd2bd3756189f3e806df71fbd1adcd2278d56	35965	decompiled/native-sats-ess-evidence.txt	python3 scripts/native_audit.py
2cc42ece2b346764488dc7c8c427c0666417a77d6533ed65ea731f5c3a5b1c26	33473	decompiled/native-token-request-evidence.txt	python3 scripts/native_audit.py
72cb1c51263e9001e681ee4cebd6049d4dd9160208d454e91a28ae33073f3628	17522	decompiled/native-topology-evidence.txt	python3 scripts/native_audit.py
80d8227e8c5cf3236c70c8998868e4a2485007df6ff41d5c9404d55f53f40c03	6510	decompiled/oem-lock-service-evidence.txt	manual reconstruction of services.jar/HAL chain
61badd93f9a3e783cd0e1734b644f1437553c4e08510e02c6e756e307a3f04c7	8551	decompiled/services-systemserver-satsservice.txt	scripts/services_dex_audit.sh
2b0aee8599f1fb131d7adb7978a60b0b12b9cf2b0c8d6f5e1cbef009c41fb96f	149239	decompiled/ta-bitmap-token-evidence.txt	python3 scripts/ta_audit.py
9d38a63369f2e4345f2c96eaccc05ef790ee0a169a9dfed1cad6d33c004945ec	51357	decompiled/ta-command-storage-evidence.txt	python3 scripts/ta_audit.py
a0841c62b83ea80e86e3ff9f852140e44fd15523b80e83f8da3ad3738ef25fe6	80027	decompiled/ta-ess-evidence.txt	python3 scripts/ta_audit.py
8c2e68880b463105e408b10479fa429b32fd03ab1e5f7117d426ec35551aee75	30082	notes/findings.md	manual synthesis of cited primary/derived evidence
9e2c2af052f8f596bd300885572614d045c7a59254200b3a0b8847b3dfc93bd8	3804	notes/historical-daseul-ess.md	manual synthesis of cited historical public evidence
d54e261be9a6756f88c1e65e70f16ab3e7d75d6aefa437253bd3c6e692ea1be3	10762	notes/original-research.md	see report/provenance manifests
8c92773c89680325f7a4a3f27b57ba92e88a2fa0eccda40ff906b461daa33d0d	11071	scripts/abl_audit.py	source procedure
949437091764b131ed75692df00eff5c685682c7be8e4eff0771d2b30d1b0d2b	2524	scripts/build_derived_manifest.py	source procedure
3d847fae4c8bcb3a5d464189a7a4cd409f72083eef5f70b7f44f5250d9c8b8fe	4956	scripts/collect_runtime_readonly.sh	source procedure
746d1db49818521d1cc02af0f55ee46ea99f26e8710c02d90e6466cf3d5ddf98	2909	scripts/collect_runtime_supplement_readonly.sh	source procedure
edeabce0b9cf393984f8d52b5cb9d5589e6f854974f61c1308272dd3933a7d2d	24480	scripts/dex_audit.py	source procedure
8283411312c13f903b9138538130d6943b304f07a2b9181c32a415c240e44dd3	5462	scripts/extract_linuxloader.py	source procedure
6dd0995f2e5ceb07d90ad5410339ca3922b525525356bb74adde56e5c476c803	1954	scripts/import_oneui7_abl.py	source procedure
455a5bf689d5f1983d5e09fea23dfdad6ad4fce71f6de346b332ca03d171ed1e	18062	scripts/native_audit.py	source procedure
5422cacd3314d3f7a97e64b686efea1bf4295acbf621a55a383b61485a0bafe6	1308	scripts/probe_engmode_readonly.sh	source procedure
9f1f3c39db96c071279e0316a92e41a6e544b51277a4ecdeff2d058841a95eef	7886	scripts/pull_artifacts_readonly.sh	source procedure
638759baa3038c0a0aab76c45c8c59ed3276bdb8e8e39a1e6da95e42ce8f22ff	1113	scripts/services_dex_audit.sh	source procedure
f17de314a6a1edc65cfcf37fc476335abf703e0e770698166d772a59e9d57bd4	17139	scripts/ta_audit.py	source procedure
